WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceContractResolver"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorNode"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ConstantNode"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ConvertNode"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ODataExpressionLexer"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryToken"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MemberAccessNode"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.FunctionCallNode"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ODataExpressionParser"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.Query.OrderByNode>"
WeakDynamic,Type,"System.Text.StringBuilder"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ODataExpressionVisitor"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorNode"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.OrderByNode"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryResult"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JArray"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.ISystemPropertyAttribute"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.DeletedAttribute"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IMobileServiceLocalStore"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStore"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IMobileServiceSyncHandler"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncHandler"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.UpdatedAtAttribute"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.CreatedAtAttribute"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.VersionAttribute"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Tuple<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceUrlBuilder"
WeakDynamic,Type,"System.Collections.Generic.IList<System.String>"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Delegate>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultList"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.DataTableAttribute"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonProperty"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonObjectContract"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.IValueProvider"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceContractResolver.NullHandlingConverter"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.JsonSerializer"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePrecisionCheckConverter"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIsoDateTimeConverter"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncSettingsManager"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.DateTimeOffset>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullStrategy"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullCursor"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IncrementalPullStrategy"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.SyncAction"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Object>"
WeakDynamic,Type,"System.Threading.CancellationToken"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.TableAction"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PurgeAction"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullAction"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind"
WeakDynamic,Type,"System.Nullable<System.Net.HttpStatusCode>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IMobileServiceTableOperation"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperation"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.DeleteOperation"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.UpdateOperation"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.InsertOperation"
WeakDynamic,Type,"System.Collections.Generic.List<System.Exception>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationBatch"
WeakDynamic,Type,"System.Nullable<Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError>>"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.MobileServices.MobileServiceTable>"
WeakDynamic,Type,"System.Collections.ObjectModel.ReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushCompletionResult"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperation>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.IDisposable>"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushFailedException"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalSystemTables"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.ActionBlock"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncLock"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncReaderWriterLock"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.MobileServices.Threading.DisposeAction>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthentication.<LoginAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection.<>c__DisplayClass2"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection.<ProcessQueryAsync>d__6"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection.<LoadMoreItemsAsync>d__c"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollectionExtensions.<ToCollectionAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreExtensions.<CountAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreExtensions.<CountAsync>d__4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreExtensions.<QueryAsync>d__8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreExtensions.<FirstOrDefault>d__b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.HttpUtility.<>c__DisplayClass5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InvokeApiAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InvokeApiAsync>d__6"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InternalInvokeApiAsync>d__b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InvokeApiAsync>d__f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.<RequestWithoutHandlersAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.<RequestAsync>d__4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.<RequestAsync>d__f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.<GetResponseContent>d__14"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.<ThrowInvalidResponse>d__18"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.<SendRequestAsync>d__1d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.FeaturesHelper.<>c__DisplayClass25"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.LocalStorageManager.<>c__DisplayClass5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.LocalStorageManager.<>c__DisplayClassb"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PushHttpClient.<ListRegistrationsAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PushHttpClient.<CreateRegistrationIdAsync>d__4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PushHttpClient.<CreateOrUpdateRegistrationAsync>d__9"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<RegisterAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<UnregisterAsync>d__6"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<DeleteRegistrationsForChannelAsync>d__a"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<ListRegistrationsAsync>d__11"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<CreateRegistrationIdAsync>d__14"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<UpsertRegistration>d__17"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager.<RefreshRegistrationsForChannelAsync>d__1a"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.FilterBuildingExpressionVisitor.<>c__DisplayClass8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery.<ToListAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStore.<InitializeAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ReadAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ReadAsync>d__3"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ReadAsync>d__7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ReadAsync>d__f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass14"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass14.<<InsertAsync>b__13>d__16"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<InsertAsync>d__1b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass21"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass21.<<UpdateAsync>b__20>d__23"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<UpdateAsync>d__28"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass2d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass2d.<<UndeleteAsync>b__2c>d__2f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<UndeleteAsync>d__34"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass39"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass39.<<DeleteAsync>b__38>d__3b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<DeleteAsync>d__40"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<LookupAsync>d__44"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ParseContent>d__49"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ParseContent>d__4c"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<TransformHttpException>d__51"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ReadAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<InsertAsync>d__5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass9"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<InsertAsync>d__b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<UpdateAsync>d__10"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass14"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<UpdateAsync>d__16"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass1c"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<UndeleteAsync>d__1e"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<DeleteAsync>d__23"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<>c__DisplayClass27"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<DeleteAsync>d__29"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<LookupAsync>d__2d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<LookupAsync>d__30"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<RefreshAsync>d__34"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<RefreshAsync>d__37"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<ToListAsync>d__3d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<TransformHttpException>d__40"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable.<GetSingleValueAsync>d__43"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceContractResolver.<>c__DisplayClass5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass1"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncSettingsManager.<GetSystemPropertiesAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncSettingsManager.<ResetDeltaTokenAsync>d__5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncSettingsManager.<GetDeltaTokenAsync>d__b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncSettingsManager.<SetSettingAsync>d__11"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncSettingsManager.<GetSettingAsync>d__16"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IncrementalPullStrategy.<InitializeAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IncrementalPullStrategy.<OnResultsProcessedAsync>d__5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IncrementalPullStrategy.<MoveToNextPageAsync>d__8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.IncrementalPullStrategy.<SaveMaxUpdatedAtAsync>d__d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.TableAction.<ExecuteAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PurgeAction.<HandleDirtyTable>d__7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PurgeAction.<ProcessTableAsync>d__e"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullAction.<ProcessTableAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullAction.<ProcessAll>d__7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullAction.<FollowNextLinks>d__c"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PullAction.<CreatePullStrategy>d__10"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError.<CancelAndUpdateItemAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError.<CancelAndDiscardItemAsync>d__3"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperation.<ExecuteAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.DeleteOperation.<OnExecuteAsync>d__7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.InsertOperation.<ExecuteLocalAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationBatch.<LoadSyncErrorsAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationBatch.<DeleteErrorsAsync>d__7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<InitializeAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<ReadAsync>d__6"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<InsertAsync>d__e"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<UpdateAsync>d__14"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<DeleteAsync>d__1a"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<LookupAsync>d__1f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<PullAsync>d__27"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<PurgeAsync>d__2f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<PushAsync>d__36"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<ExecuteSyncAction>d__3b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<GetTable>d__3e"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<>c__DisplayClass44"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<>c__DisplayClass44.<<CancelAndUpdateItemAsync>b__43>d__46"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<>c__DisplayClass4a"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<>c__DisplayClass4a.<<CancelAndDiscardItemAsync>b__49>d__4c"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<DeferTableActionAsync>d__4f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<TryCancelOperation>d__53"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<EnsureInitializedAsync>d__57"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<>c__DisplayClass5b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<>c__DisplayClass5b.<<ExecuteOperationAsync>b__5a>d__5d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncContext.<ExecuteOperationSafeAsync>d__63"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<InsertAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<UpdateAsync>d__4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<DeleteAsync>d__8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<RefreshAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<InsertAsync>d__7"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<LookupAsync>d__d"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable.<ToListAsync>d__11"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<PeekAsync>d__4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<CountPending>d__b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<GetOperationByItemIdAsync>d__f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<GetOperationAsync>d__14"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<EnqueueAsync>d__18"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<DeleteAsync>d__1b"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<UpdateAsync>d__20"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.OperationQueue.<LoadAsync>d__25"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<ExecuteAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<>c__DisplayClass8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<ExecuteBatchAsync>d__a"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<FinalizePush>d__11"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<ExecuteAllOperationsAsync>d__15"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<>c__DisplayClass20"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<ExecuteOperationAsync>d__22"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<>c__DisplayClass30"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<TryUpdateOperationState>d__32"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<>c__DisplayClass37"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<>c__DisplayClass37.<<LoadOperationItem>b__35>d__39"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<LoadOperationItem>d__3c"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.PushAction.<TryStoreOperation>d__3f"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.ActionBlock.<Post>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncLock.<Acquire>d__1"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.<>c__DisplayClass3"
